City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,punta arenas,-53.15,-70.9167,13.06,47,0,1.03,CL,1674438643
1,nenjiang,49.1833,125.2167,-31.77,92,85,1.89,CN,1674438644
2,cape town,-33.9258,18.4232,22.43,74,0,3.6,ZA,1674438644
3,vaini,-21.2,-175.2,31.09,74,20,3.09,TO,1674438645
4,mataura,-46.1927,168.8643,17.94,35,12,3.47,NZ,1674438645
5,nelson bay,-32.7167,152.15,24.49,79,79,1.34,AU,1674438645
6,namibe,-15.1961,12.1522,22.34,82,100,2.67,AO,1674438646
7,ulkan,57.243,107.3223,-40.17,96,38,1.58,RU,1674438646
8,umuarama,-23.7664,-53.325,21.76,91,100,1.51,BR,1674438646
9,mar del plata,-38.0023,-57.5575,19.97,82,0,4.92,AR,1674438646
10,ushuaia,-54.8,-68.3,9.81,66,0,2.57,AR,1674438646
11,eston,51.1501,-108.7514,-3.93,84,95,7.91,CA,1674438647
12,georgetown,5.4112,100.3354,27.96,82,20,2.57,MY,1674438647
13,saint-philippe,-21.3585,55.7679,23.77,86,100,1.4,RE,1674438647
14,inzer,54.2167,57.5556,-18.75,98,49,0.94,RU,1674438647
15,rio grande,-32.035,-52.0986,22.45,82,0,2.4,BR,1674438648
16,union city,37.5958,-122.0192,14.07,36,0,6.17,US,1674438648
17,springbok,-29.6643,17.8865,18.62,61,72,1.51,ZA,1674438432
18,kapaa,22.0752,-159.319,26.99,73,75,2.06,US,1674438649
19,albany,42.6001,-73.9662,0.65,90,100,0.75,US,1674438650
20,zhezkazgan,47.8043,67.7144,-18.01,85,20,1.0,KZ,1674438650
21,champerico,14.3,-91.9167,25.91,74,4,3.1,GT,1674438650
22,hobart,-42.8794,147.3294,25.59,52,20,3.6,AU,1674438651
23,rikitea,-23.1203,-134.9692,26.44,76,5,6.78,PF,1674438651
24,baykit,61.67,96.37,-29.49,95,100,1.63,RU,1674438651
25,tiksi,71.6872,128.8694,-31.21,97,100,2.42,RU,1674438651
26,constitucion,-35.3333,-72.4167,15.25,85,0,6.23,CL,1674438652
27,hobe sound,27.0595,-80.1364,23.99,74,0,3.09,US,1674438652
28,cockburn town,21.4612,-71.1419,25.4,76,46,9.32,TC,1674438652
29,komsomolskiy,40.4272,71.7189,-6.88,84,100,0.45,UZ,1674438653
30,codrington,-38.2667,141.9667,23.57,51,28,4.47,AU,1674438653
31,makurdi,7.7411,8.5121,25.29,18,16,1.72,NG,1674438653
32,caravelas,-17.7125,-39.2481,25.74,87,100,4.3,BR,1674438653
33,kindersley,51.4668,-109.1682,-2.99,86,75,7.72,CA,1674438654
34,puerto ayora,-0.7393,-90.3518,23.64,96,45,0.89,EC,1674438654
35,surt,31.2089,16.5887,13.54,33,0,2.82,LY,1674438654
36,hermanus,-34.4187,19.2345,20.45,88,0,3.22,ZA,1674438655
37,turek,52.0155,18.5005,0.9,88,100,3.32,PL,1674438656
38,jamestown,42.097,-79.2353,0.01,75,100,0.45,US,1674438657
39,algiers,36.7525,3.042,3.9,87,20,4.12,DZ,1674438657
40,vila franca do campo,37.7167,-25.4333,14.23,88,22,5.29,PT,1674438658
41,yellowknife,62.456,-114.3525,-28.57,96,52,2.03,CA,1674438658
42,loei,17.4167,101.5,8.65,37,0,0.72,TH,1674438658
43,labuan,5.2767,115.2417,28.2,83,20,1.03,MY,1674438658
44,roma,43.2128,-75.4557,0.6,94,100,3.09,US,1674438659
45,pevek,69.7008,170.3133,-34.84,93,80,1.27,RU,1674438659
46,nikolskoye,59.7035,30.7861,-5.06,94,98,0.99,RU,1674438659
47,busselton,-33.65,115.3333,29.98,35,0,1.0,AU,1674438070
48,sijunjung,-0.6876,100.9537,23.69,93,100,0.46,ID,1674438381
49,ponta do sol,32.6667,-17.1,17.35,55,46,3.69,PT,1674438660
50,kavieng,-2.5744,150.7967,28.57,72,100,5.27,PG,1674438660
51,bethel,41.3712,-73.414,3.3,85,100,1.54,US,1674438661
52,matay,28.419,30.7792,11.13,70,41,4.16,EG,1674438661
53,ust-karsk,52.7011,118.8077,-30.74,92,99,1.09,RU,1674438661
54,dongsheng,39.8161,109.9776,-20.1,72,94,8.53,CN,1674438661
55,kirensk,57.7853,108.1119,-40.76,96,46,1.31,RU,1674438662
56,makakilo city,21.3469,-158.0858,27.18,57,0,6.69,US,1674438662
57,east london,-33.0153,27.9116,22.51,86,100,0.34,ZA,1674438663
58,werda,-25.2667,23.2833,25.0,35,16,2.52,BW,1674438663
59,turayf,31.6725,38.6637,7.14,81,0,4.12,SA,1674438663
60,bengkulu,-3.8004,102.2655,22.92,96,100,2.01,ID,1674438640
61,butaritari,3.0707,172.7902,27.13,75,95,5.36,KI,1674438664
62,airai,-8.9266,125.4092,19.73,72,100,0.48,TL,1674438664
63,naryan-mar,67.6713,53.087,-3.73,96,100,7.1,RU,1674438664
64,lukulu,-14.3707,23.242,18.11,98,100,2.39,ZM,1674438664
65,lorengau,-2.0226,147.2712,28.86,76,70,4.86,PG,1674438664
66,ansalta,42.6894,46.1178,-3.86,40,0,2.39,RU,1674438665
67,atuona,-9.8,-139.0333,26.09,79,100,8.59,PF,1674438666
68,bredasdorp,-34.5322,20.0403,18.52,90,2,2.17,ZA,1674438666
69,gudivada,16.45,80.9833,21.11,86,14,2.2,IN,1674438372
70,talnakh,69.4865,88.3972,-26.1,97,98,0.78,RU,1674438541
71,moville,42.4889,-96.0725,-10.78,99,65,1.76,US,1674438666
72,vaitape,-16.5167,-151.75,25.99,72,89,1.61,PF,1674438667
73,tazovskiy,67.4667,78.7,-30.46,99,20,3.41,RU,1674438667
74,castro,-24.7911,-50.0119,17.56,97,100,0.59,BR,1674438667
75,hamilton,39.1834,-84.5333,1.47,93,100,2.06,US,1674438667
76,valparaiso,-33.0393,-71.6273,18.04,100,0,2.06,CL,1674438668
77,jambi,-1.6,103.6167,24.58,92,100,1.54,ID,1674438634
78,meru,0.0463,37.6559,14.25,87,82,0.99,KE,1674438668
79,bella vista,36.4295,-94.2316,2.93,88,100,3.09,US,1674438669
80,myaundzha,63.0494,147.1858,-28.38,89,100,1.48,RU,1674438670
81,bluff,-46.6,168.3333,13.9,57,66,4.84,NZ,1674438670
82,mount isa,-20.7333,139.5,34.87,12,99,3.6,AU,1674438670
83,geraldton,-28.7667,114.6,24.23,69,75,6.17,AU,1674438671
84,dingle,10.9995,122.6711,26.03,84,100,6.28,PH,1674438671
85,luderitz,-26.6481,15.1594,17.87,88,5,6.65,NA,1674438531
86,bilma,18.6853,12.9164,18.7,15,20,3.01,NE,1674438671
87,necochea,-38.5473,-58.7368,17.13,87,0,3.38,AR,1674438672
88,brae,60.3964,-1.353,8.18,92,100,6.67,GB,1674438672
89,half moon bay,37.4636,-122.4286,14.06,39,0,10.29,US,1674438672
90,adrar,20.5022,-10.0711,15.5,16,0,4.58,MR,1674438673
91,port alfred,-33.5906,26.891,21.21,96,62,3.59,ZA,1674438673
92,sobolevo,54.4299,31.8996,-1.28,93,94,2.84,RU,1674438673
93,kapoeta,4.7717,33.5903,27.51,33,96,3.12,SS,1674438674
94,general roca,-39.0333,-67.5833,28.2,20,1,3.3,AR,1674438675
95,kruisfontein,-34.0033,24.7314,19.94,95,5,1.71,ZA,1674438675
96,kahului,20.8947,-156.47,28.01,64,40,7.72,US,1674438676
97,salalah,17.0151,54.0924,20.06,73,48,1.93,OM,1674438676
98,taksimo,56.3444,114.8794,-31.84,84,100,1.23,RU,1674438676
99,barrow,71.2906,-156.7887,-19.99,77,100,6.17,US,1674438676
100,hasaki,35.7333,140.8333,4.22,88,100,7.18,JP,1674438390
101,monrovia,6.3005,-10.7969,25.86,87,100,3.51,LR,1674438677
102,vao,-22.6667,167.4833,26.33,85,94,8.42,NC,1674438677
103,varzob,38.7737,68.8178,-5.15,81,100,1.64,TJ,1674438678
104,port-gentil,-0.7193,8.7815,27.2,78,67,4.41,GA,1674438678
105,ondangwa,-17.9167,15.95,21.28,78,94,3.28,NA,1674438603
106,batagay-alyta,67.8006,130.4114,-30.27,100,99,0.29,RU,1674438679
107,lompoc,34.6391,-120.4579,13.08,54,0,7.2,US,1674438679
108,narsaq,60.9167,-46.05,-13.65,68,12,3.49,GL,1674438680
109,kodiak,57.79,-152.4072,2.73,93,100,4.63,US,1674438680
110,upernavik,72.7868,-56.1549,-28.1,71,100,5.5,GL,1674438680
111,amberley,39.2048,-84.428,1.14,93,100,0.45,US,1674438681
112,sao filipe,14.8961,-24.4956,20.92,64,24,4.96,CV,1674438422
113,vardo,70.3705,31.1107,-1.01,74,78,10.8,NO,1674438681
114,tagusao,9.1924,117.8141,27.6,70,100,1.95,PH,1674438681
115,kondinskoye,59.6481,67.41,-12.12,94,26,4.06,RU,1674438681
116,iqaluit,63.7506,-68.5145,-20.15,77,100,9.26,CA,1674438682
117,derzhavinsk,51.1,66.3167,-13.96,84,100,4.15,KZ,1674438682
118,tuktoyaktuk,69.4541,-133.0374,-16.0,85,100,3.6,CA,1674438683
119,panjakent,39.4952,67.6093,-6.36,75,100,2.3,TJ,1674438683
120,grootfontein,-19.5667,18.1167,18.76,88,83,1.03,NA,1674438606
121,grindavik,63.8424,-22.4338,0.97,64,75,5.66,IS,1674438526
122,arraial do cabo,-22.9661,-42.0278,23.56,89,97,5.3,BR,1674438684
123,iquique,-20.2208,-70.1431,22.02,81,90,0.53,CL,1674438684
124,hobyo,5.3505,48.5268,24.34,77,25,8.6,SO,1674438684
125,chuy,-33.6971,-53.4616,20.58,81,71,2.34,UY,1674438684
126,saldanha,-33.0117,17.9442,17.03,91,0,5.14,ZA,1674438685
127,broken hill,-31.95,141.4333,29.58,24,2,3.67,AU,1674438670
128,ancud,-41.8697,-73.8203,13.64,88,0,1.42,CL,1674438685
129,zelenoborsk,61.4669,64.0333,-14.24,95,9,2.55,RU,1674438686
130,egvekinot,66.3167,-179.1667,-29.0,81,88,4.92,RU,1674438686
131,tuatapere,-46.1333,167.6833,15.22,52,9,3.85,NZ,1674438686
132,aranos,-24.1333,19.1167,25.4,39,75,5.82,NA,1674438608
133,batangafo,7.3008,18.2833,23.29,21,100,1.98,CF,1674438438
134,emerald,-23.5333,148.1667,28.52,59,39,3.86,AU,1674438642
135,tanete,-3.9443,119.7848,29.46,67,100,2.53,ID,1674438687
136,peterhead,57.5058,-1.7981,5.22,90,100,4.03,GB,1674438687
137,hervey bay,-25.2986,152.8535,26.77,58,1,3.28,AU,1674438403
138,dunmore town,25.5,-76.65,24.63,83,100,6.15,BS,1674438689
139,hilo,19.7297,-155.09,27.93,79,20,4.12,US,1674438689
140,goodlettsville,36.3231,-86.7133,6.21,91,100,3.76,US,1674438689
141,tartus,34.889,35.8866,14.01,63,0,3.46,SY,1674438690
142,port elizabeth,-33.918,25.5701,21.84,92,100,1.03,ZA,1674438690
143,timizart,36.8,4.2667,3.31,95,100,1.33,DZ,1674438691
144,moca,19.5,-70.5,19.03,92,20,3.09,DO,1674438692
145,poya,-21.35,165.15,28.71,75,71,1.74,NC,1674438692
146,soe,-9.8607,124.284,25.83,53,51,2.03,ID,1674438692
147,cidreira,-30.1811,-50.2056,23.48,89,0,2.99,BR,1674438692
148,ilhabela,-23.7781,-45.3581,24.95,89,23,1.96,BR,1674438693
149,coquimbo,-29.9533,-71.3436,16.85,88,20,3.09,CL,1674438693
150,oranjemund,-28.55,16.4333,17.29,91,50,4.04,NA,1674438693
151,port hardy,50.6996,-127.4199,5.1,87,100,6.17,CA,1674438693
152,omboue,-1.5746,9.2618,25.5,85,100,1.77,GA,1674438424
153,olafsvik,64.8945,-23.7142,1.46,53,43,9.79,IS,1674438694
154,mwinilunga,-11.7358,24.4293,15.69,98,93,2.75,ZM,1674438694
155,edd,13.9297,41.6925,23.76,64,64,9.15,ER,1674438694
156,srikakulam,18.3,83.9,19.58,74,15,2.21,IN,1674438444
157,bria,6.5423,21.9863,21.37,26,92,1.46,CF,1674438438
158,rudbar,30.15,62.6,0.27,58,0,3.11,AF,1674438695
159,qaanaaq,77.484,-69.3632,-33.61,68,95,3.36,GL,1674438695
160,salinopolis,-0.6136,-47.3561,24.91,89,62,5.11,BR,1674438696
161,saint anthony,45.0205,-93.218,-7.03,91,100,3.09,US,1674438696
162,sobinka,55.9855,40.0111,-16.68,100,95,1.45,RU,1674438696
163,kurilsk,45.2333,147.8833,-7.82,69,100,6.38,RU,1674438697
164,laguna,38.421,-121.4238,12.1,45,0,9.77,US,1674438697
165,ribeira grande,38.5167,-28.7,16.54,84,2,10.28,PT,1674438697
166,banyo,6.75,11.8167,18.9,28,87,1.48,CM,1674438698
167,shubarshi,48.5872,57.1869,-11.8,70,0,3.2,KZ,1674438698
168,moose jaw,50.4001,-105.5344,1.14,86,100,8.75,CA,1674438698
169,norman wells,65.282,-126.8329,-24.98,84,40,1.03,CA,1674438698
170,andenes,69.3143,16.1194,4.96,75,100,7.72,NO,1674438698
171,bathsheba,13.2167,-59.5167,26.34,78,40,10.29,BB,1674438699
172,gulfport,30.3674,-89.0928,9.03,93,0,0.0,US,1674438699
173,bundaberg,-24.85,152.35,30.68,58,20,0.89,AU,1674438548
174,la ronge,55.1001,-105.2842,-2.86,74,100,7.2,CA,1674438699
175,kutum,14.2,24.6667,13.89,17,0,1.9,SD,1674438699
176,ilulissat,69.2167,-51.1,-11.56,96,100,1.6,GL,1674438700
177,taoudenni,22.6783,-3.9836,15.56,20,0,4.29,ML,1674438700
178,cabo san lucas,22.8909,-109.9124,20.61,77,40,2.06,MX,1674438701
179,kidal,18.4411,1.4078,20.44,15,0,3.37,ML,1674438428
180,san ramon,37.7799,-121.978,13.12,36,0,6.17,US,1674438701
181,tonota,-21.4833,27.4833,22.66,52,100,3.27,BW,1674438436
182,boras,57.721,12.9401,-4.69,100,85,1.07,SE,1674438702
183,haines junction,60.7522,-137.5108,-8.02,97,98,1.7,CA,1674438702
184,faya,18.3851,42.4509,9.06,68,0,0.76,SA,1674438702
185,saint-francois,46.4154,3.9054,-0.18,86,100,4.63,FR,1674438702
186,englehart,47.8169,-79.8664,-1.99,80,100,1.54,CA,1674438702
187,longyearbyen,78.2186,15.6401,2.91,81,75,6.69,SJ,1674438544
188,abu dhabi,24.4667,54.3667,17.01,72,0,2.06,AE,1674438410
189,taltal,-25.4,-70.4833,19.87,83,5,1.14,CL,1674438703
190,catemaco,18.4167,-95.1167,20.41,95,55,2.09,MX,1674438703
191,pesqueira,-8.3578,-36.6964,21.31,90,89,3.61,BR,1674438703
192,phan thiet,10.9333,108.1,28.44,60,11,1.71,VN,1674438604
193,souillac,-20.5167,57.5167,25.21,94,75,1.03,MU,1674438704
194,enshi,30.3,109.4833,6.65,78,99,0.7,CN,1674438704
195,boke,10.9409,-14.2967,19.15,84,0,0.97,GN,1674438417
196,martapura,-3.4167,114.85,26.05,89,20,1.54,ID,1674438705
197,petrokhorion,41.1167,24.8333,12.74,86,92,2.28,GR,1674438705
198,chokurdakh,70.6333,147.9167,-44.11,100,66,1.73,RU,1674438705
199,catumbela,-12.4314,13.5472,25.29,79,100,2.08,AO,1674438705
200,avarua,-21.2078,-159.775,26.03,89,75,1.03,CK,1674438707
201,kaitangata,-46.2817,169.8464,17.48,43,13,5.1,NZ,1674438707
202,nampula,-15.1165,39.2666,21.97,94,75,2.06,MZ,1674438707
203,siirt,37.9326,41.9403,4.14,57,0,1.13,TR,1674438708
204,grand bank,47.0999,-55.765,-2.0,77,6,6.07,CA,1674438708
205,aviles,43.5547,-5.9248,4.4,89,0,2.57,ES,1674438708
206,pacific grove,36.6177,-121.9166,13.82,73,0,11.62,US,1674438708
207,tall kayf,37.0833,41.0667,7.31,49,0,1.11,TR,1674438709
208,manokwari,-0.8667,134.0833,25.15,88,100,1.59,ID,1674438709
209,tarko-sale,64.9225,77.785,-19.53,98,100,4.33,RU,1674438709
210,malakal,9.5334,31.6605,23.46,17,89,3.45,SS,1674438709
211,shenjiamen,29.9576,122.298,9.38,94,100,6.06,CN,1674438710
212,bara,10.3744,10.7288,20.66,20,28,3.12,NG,1674438710
213,berlevag,70.8578,29.0864,4.0,59,88,19.03,NO,1674438710
214,padang,-0.9492,100.3543,24.03,89,100,1.34,ID,1674438353
215,kulykivka,51.3735,31.6466,-1.33,82,41,3.18,UA,1674438711
216,mahebourg,-20.4081,57.7,25.16,94,75,1.03,MU,1674438712
217,ketchikan,55.3422,-131.6461,3.99,93,100,6.17,US,1674438712
218,washougal,45.5826,-122.3534,7.49,86,100,1.34,US,1674438712
219,cabedelo,-6.9811,-34.8339,26.37,81,12,4.72,BR,1674438713
220,ippy,6.2679,21.2247,23.31,23,82,1.82,CF,1674438415
221,samarai,-10.6167,150.6667,29.41,70,80,6.16,PG,1674438714
222,purwokerto,-7.4214,109.2344,27.96,77,97,1.49,ID,1674438178
223,mogwase,-25.185,27.2665,18.92,38,3,2.33,ZA,1674438714
224,lasa,46.6166,10.7002,-2.02,73,98,1.62,IT,1674438714
225,goba,7.0167,39.9833,8.06,73,85,1.69,ET,1674438715
226,victoria,22.2855,114.1577,20.58,85,11,1.79,HK,1674438670
227,agadir,30.4202,-9.5982,8.25,60,0,2.58,MA,1674438715
228,gorontalo,0.5412,123.0595,28.36,75,100,1.48,ID,1674438536
229,jiayuguan,39.8167,98.3,-17.34,56,10,2.64,CN,1674438463
230,new norfolk,-42.7826,147.0587,25.4,31,1,1.28,AU,1674438716
231,bambous virieux,-20.3428,57.7575,25.14,94,75,1.03,MU,1674438716
232,touros,-5.1989,-35.4608,26.43,79,10,4.88,BR,1674438717
233,hithadhoo,-0.6,73.0833,26.9,76,45,2.91,MV,1674438717
234,silver city,32.7701,-108.2803,3.7,41,0,3.09,US,1674438718
235,asau,46.4333,26.4,2.51,96,93,0.87,RO,1674438718
236,las palmas,28.4204,-14.0131,16.44,77,75,7.72,ES,1674438719
237,tabalosos,-6.35,-76.6833,21.11,90,12,1.7,PE,1674438719
238,akureyri,65.6835,-18.0878,-2.04,50,20,3.09,IS,1674438719
239,taybad,34.74,60.7756,-4.46,61,0,1.99,IR,1674438719
240,auburndale,28.0653,-81.7887,22.97,83,20,4.63,US,1674438720
241,vila velha,-20.3297,-40.2925,24.97,94,75,1.03,BR,1674438720
242,takoradi,4.8845,-1.7554,26.36,85,32,3.01,GH,1674438600
243,kitimat,54.0524,-128.6534,1.21,30,100,1.31,CA,1674438721
244,auki,-8.7676,160.7034,29.69,67,83,0.89,SB,1674438721
245,fairbanks,64.8378,-147.7164,-27.02,73,100,0.0,US,1674438723
246,tessalit,20.1986,1.0114,17.53,15,0,4.25,ML,1674438723
247,sfantu gheorghe,45.8667,25.7833,5.15,89,10,2.28,RO,1674438724
248,altus,34.6381,-99.334,6.73,47,0,4.12,US,1674438724
249,mountain home,43.133,-115.6912,-3.29,93,0,8.75,US,1674438724
250,erzin,36.9559,36.2,10.49,62,0,2.51,TR,1674438724
251,huilong,31.8111,121.655,7.74,87,100,6.39,CN,1674438725
252,umba,66.6871,34.3429,-4.55,79,24,5.93,RU,1674438725
253,shache,38.4167,77.2406,-13.76,92,79,3.08,CN,1674438725
254,horsham,51.064,-0.3272,0.91,91,8,0.51,GB,1674438726
255,lubao,14.9167,120.55,28.04,65,19,4.48,PH,1674438726
256,dikson,73.5069,80.5464,-23.32,91,99,11.26,RU,1674438726
257,ariogala,55.2667,23.4667,-2.66,93,9,2.65,LT,1674438727
258,niamey,13.5137,2.1098,23.16,21,0,0.0,NE,1674438727
259,cayenne,4.9333,-52.3333,26.02,78,75,3.6,GF,1674438728
260,road town,18.4167,-64.6167,26.02,69,40,4.63,VG,1674438728
261,bad waldsee,47.9167,9.7667,-1.68,87,77,3.23,DE,1674438728
262,araouane,18.9048,-3.5265,17.96,14,0,4.7,ML,1674438729
263,bitung,1.4451,125.1824,26.47,68,100,1.9,ID,1674438729
264,thompson,55.7435,-97.8558,-9.91,92,100,6.69,CA,1674438730
265,hami,42.8,93.45,-13.09,32,0,4.49,CN,1674438730
266,katsuura,35.1333,140.3,7.75,89,100,7.55,JP,1674438730
267,novaya bryan,51.7159,108.2691,-34.72,90,23,1.06,RU,1674438731
268,mejorada del campo,40.3928,-3.4819,2.07,64,0,2.57,ES,1674438731
269,kontagora,10.3999,5.4695,23.25,19,42,2.09,NG,1674438533
270,dullewala,31.8359,71.4362,8.06,62,0,3.43,PK,1674438732
271,santarem,-2.4431,-54.7083,27.07,83,20,3.6,BR,1674438732
272,gaogou,34.0175,119.1886,5.82,68,98,3.21,CN,1674438732
273,praia da vitoria,38.7333,-27.0667,15.98,72,75,6.7,PT,1674438732
274,bandarbeyla,9.4942,50.8122,22.98,73,55,6.42,SO,1674438733
275,rozivka,46.9385,35.7724,-0.21,82,100,5.35,UA,1674438733
276,orlik,52.5178,99.825,-41.19,90,26,0.92,RU,1674438733
277,yar-sale,66.8333,70.8333,-7.77,95,100,4.17,RU,1674438733
278,mozhaysk,55.5019,36.0272,-5.43,98,25,1.09,RU,1674438734
279,esperance,-33.8667,121.9,24.58,46,0,4.07,AU,1674438734
280,verkhoyansk,67.5447,133.385,-47.97,100,98,0.52,RU,1674438735
281,yeppoon,-23.1333,150.7333,29.88,62,45,4.36,AU,1674438735
